# Robots.txt for My-Girok Web App
# My-Girok is a professional resume and career management platform

# Global rules for all robots
User-agent: *

# Allow public pages and resume profiles (critical for SEO)
Allow: /
Allow: /resume/*

# Disallow authentication pages (no SEO value)
Disallow: /login
Disallow: /register
Disallow: /change-password

# Disallow private user areas
Disallow: /resume/my
Disallow: /resume/edit
Disallow: /resume/preview

# Disallow temporary share links (token-based, no SEO value)
Disallow: /shared/

# Disallow API endpoints
Disallow: /api/

# Allow search engines to crawl static assets
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.webp$

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Sitemap location
Sitemap: https://www.mygirok.com/sitemap.xml
